entity,code,products,emission,per_capital_emission
Lithuania,LTU,Wheat,2380.9330575566228,0.20351171812684224
Lithuania,LTU,Other Cereals,4252.570188536734,0.20351171812684224
Luxembourg,LUX,Rice,62844.0370014844,2.7797665561732003
Luxembourg,LUX,Wheat,5444.203839678644,2.7797665561732003
Luxembourg,LUX,Other Cereals,11348.633386004769,2.7797665561732003
Malta,MLT,Rice,8062.013684640674,0.3198645205114973
Malta,MLT,Wheat,3834.1136260227263,0.3198645205114973
Malta,MLT,Other Cereals,2580.5181710576794,0.3198645205114973
Mexico,MEX,Rice,583424.9251763053,0.3178289716269554
Mexico,MEX,Wheat,3872590.998115442,0.3178289716269554
Mexico,MEX,Other Cereals,565185.0836944287,0.3178289716269554
Netherlands,NLD,Rice,558469.7332498528,0.9530305493700738
Netherlands,NLD,Wheat,79580.11914330693,0.9530305493700738
Netherlands,NLD,Other Cereals,161290.96112162128,0.9530305493700738
Norway,NOR,Rice,184692.7034576696,0.7115849376850132
Norway,NOR,Wheat,27546.77262561312,0.7115849376850132
Norway,NOR,Other Cereals,31799.41259086883,0.7115849376850132
Poland,POL,Rice,319303.24001087947,0.14517721915259313
Poland,POL,Wheat,26527.75935608591,0.14517721915259313
Poland,POL,Other Cereals,53027.99987132542,0.14517721915259313
Portugal,PRT,Rice,169930.56909328612,0.30804273307677194
Portugal,PRT,Wheat,14244.58879171161,0.30804273307677194
Portugal,PRT,Other Cereals,38382.99906973376,0.30804273307677194
Romania,ROU,Rice,80107.30990909938,0.06881758342068148
Romania,ROU,Wheat,11163.293647497434,0.06881758342068148
Romania,ROU,Other Cereals,14842.767157111875,0.06881758342068148
Russia,RUS,Rice,879541.0480531945,0.291649507030426
Russia,RUS,Wheat,96894.07766095162,0.291649507030426
Russia,RUS,Other Cereals,152170.49996056053,0.291649507030426
Slovakia,SVK,Rice,86509.56049725608,0.20032346008090177
Slovakia,SVK,Wheat,4295.636798842775,0.20032346008090177
Slovakia,SVK,Other Cereals,8106.454909244811,0.20032346008090177
Slovenia,SVN,Rice,31055.67442943501,0.4738888113047138
Slovenia,SVN,Wheat,2438.4454135931855,0.4738888113047138
Slovenia,SVN,Other Cereals,4613.296602512302,0.4738888113047138
South Africa,ZAF,Rice,361538.2677042635,0.0877797549322356
South Africa,ZAF,Wheat,134537.9254194526,0.0877797549322356
South Africa,ZAF,Other Cereals,71682.88031599938,0.0877797549322356
South Korea,KOR,Rice,1084508.9993113182,0.4235111567556484
South Korea,KOR,Wheat,73671.96675219915,0.4235111567556484
South Korea,KOR,Other Cereals,315506.93883852044,0.4235111567556484
Spain,ESP,Rice,897880.3731915726,0.4200893850593502
Spain,ESP,Wheat,102990.01445423516,0.4200893850593502
Spain,ESP,Other Cereals,195823.96774373023,0.4200893850593502
Sweden,SWE,Rice,219572.2698074348,0.4097284027234288
Sweden,SWE,Wheat,18330.83601984393,0.4097284027234288
Sweden,SWE,Other Cereals,32694.619700190924,0.4097284027234288
Switzerland,CHE,Rice,314667.5117399603,0.6448464799346523
Switzerland,CHE,Wheat,27841.84278072274,0.6448464799346523
Switzerland,CHE,Other Cereals,50886.186471175,0.6448464799346523
Taiwan,TWN,Rice,822301.3482060117,1.084141761462934
Taiwan,TWN,Wheat,23939.789114205145,1.084141761462934
Taiwan,TWN,Other Cereals,55633.26470985944,1.084141761462934
Turkey,TUR,Rice,391899.64835656126,0.18818998592044253
Turkey,TUR,Wheat,188065.20269336985,0.18818998592044253
Turkey,TUR,Other Cereals,76312.57120042601,0.18818998592044253
United Kingdom,GBR,Rice,1279478.6928428956,0.3912465343571888
United Kingdom,GBR,Wheat,119004.48384678688,0.3912465343571888
United Kingdom,GBR,Other Cereals,248065.46022894897,0.3912465343571888
United States,USA,Rice,4564029.36513501,0.34654271726487007
United States,USA,Wheat,761894.5050497054,0.34654271726487007
United States,USA,Other Cereals,1027923.6395900327,0.34654271726487007
